alphabet,79,361,left000164.png,1280,720
alphabet,107,362,left000164.png,1280,720
alphabet,112,397,left000164.png,1280,720
alphabet,81,396,left000164.png,1280,720
door,553,154,left000164.png,1280,720
door,549,432,left000164.png,1280,720
door,744,441,left000164.png,1280,720
door,751,158,left000164.png,1280,720
fire_extinguisher,423,275,left000164.png,1280,720
fire_extinguisher,400,278,left000164.png,1280,720
fire_extinguisher,392,200,left000164.png,1280,720
fire_extinguisher,412,198,left000164.png,1280,720
door,589,169,left000167.png,1280,720
door,583,450,left000167.png,1280,720
door,779,459,left000167.png,1280,720
door,794,172,left000167.png,1280,720
fire_extinguisher,431,217,left000167.png,1280,720
fire_extinguisher,449,215,left000167.png,1280,720
fire_extinguisher,460,292,left000167.png,1280,720
fire_extinguisher,440,295,left000167.png,1280,720
alphabet,124,373,left000167.png,1280,720
alphabet,153,372,left000167.png,1280,720
alphabet,159,412,left000167.png,1280,720
alphabet,125,414,left000167.png,1280,720
door,599,166,left000168.png,1280,720
door,594,447,left000168.png,1280,720
door,793,456,left000168.png,1280,720
door,804,167,left000168.png,1280,720
fire_extinguisher,441,214,left000168.png,1280,720
fire_extinguisher,460,211,left000168.png,1280,720
fire_extinguisher,470,289,left000168.png,1280,720
fire_extinguisher,451,293,left000168.png,1280,720
alphabet,137,372,left000168.png,1280,720
alphabet,167,372,left000168.png,1280,720
alphabet,173,410,left000168.png,1280,720
alphabet,139,413,left000168.png,1280,720
door,610,164,left000169.png,1280,720
door,605,448,left000169.png,1280,720
door,807,460,left000169.png,1280,720
door,818,167,left000169.png,1280,720
fire_extinguisher,454,213,left000169.png,1280,720
fire_extinguisher,471,210,left000169.png,1280,720
fire_extinguisher,483,289,left000169.png,1280,720
fire_extinguisher,462,293,left000169.png,1280,720
alphabet,153,369,left000169.png,1280,720
alphabet,185,368,left000169.png,1280,720
alphabet,155,411,left000169.png,1280,720
alphabet,190,411,left000169.png,1280,720
alphabet,250,367,left000172.png,1280,720
alphabet,253,405,left000172.png,1280,720
alphabet,221,406,left000172.png,1280,720
alphabet,221,367,left000172.png,1280,720
alphabet,388,357,left000177.png,1280,720
alphabet,390,393,left000177.png,1280,720
alphabet,363,393,left000177.png,1280,720
